Setting up a new session...
--2019-12-15 10:20:00--  https://pjreddie.com/media/files/darknet53.conv.74
Resolving pjreddie.com (pjreddie.com)... 128.208.4.108
Connecting to pjreddie.com (pjreddie.com)|128.208.4.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 162482580 (155M) [application/octet-stream]
Saving to: ‘weights/yolov3-1cls/darknet53.conv.74’

     0K .......... .......... .......... .......... ..........  0% 44.1K 59m58s
    50K .......... .......... .......... .......... ..........  0% 17.0K 1h47m
   100K .......... .......... .......... .......... ..........  0% 13.9K 2h15m
   150K .......... .......... .......... .......... ..........  0% 9.84K 2h48m
   200K .......... .......... .......... .......... ..........  0% 16.9K 2h46m
   250K .......... .......... .......... .......... ..........  0% 16.9K 2h44m
   300K .......... .......... .......... .......... ..........  0% 12.5K 2h50m
   350K .......... .......... .......... .......... ..........  0% 11.0K 2h59m
   400K .......... .......... .......... .......... ..........  0% 10.6K 3h7m
   450K .......... .......... .......... .......... ..........  0% 16.9K 3h4m
   500K .......... .......... .......... .......... ..........  0% 13.2K 3h5m
   550K .......... .......... .......... .......... ..........  0% 7.22K 3h20m
   600K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   650K .......... .......... .......... .......... ..........  0% 13.0K 3h20m
   700K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   750K .......... .......... .......... .......... ..........  0% 9.69K 3h24m
   800K .......... .......... .......... .......... ..........  0% 8.99K 3h29m
   850K .......... .......... .......... .......... ..........  0% 9.78K 3h33m
   900K .......... .......... .......... .......... ..........  0% 22.0K 3h28m
   950K .......... .......... .......... .......... ..........  0% 32.0K 3h21m
  1000K .......... .......... .......... .......... ..........  0% 12.3K 3h22m
  1050K .......... .......... .......... .......... ..........  0% 11.8K 3h23m
  1100K .......... .......... .......... .......... ..........  0% 14.8K 3h21m
  1150K .......... .......... .......... .......... ..........  0% 7.22K 3h28m
  1200K .......... .......... .......... .......... ..........  0% 17.0K 3h26m
  1250K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1300K .......... .......... .......... .......... ..........  0% 13.9K 3h25m
  1350K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1400K .......... .......... .......... .......... ..........  0% 11.1K 3h27m
  1450K .......... .......... .......... .......... ..........  0% 11.7K 3h27m
  1500K .......... .......... .......... .......... ..........  0% 15.7K 3h26m
  1550K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  1600K .......... .......... .......... .......... ..........  1% 16.0K 3h27m
  1650K .......... .......... .......... .......... ..........  1% 11.1K 3h28m
  1700K .......... .......... .......... .......... ..........  1% 11.7K 3h28m
  1750K .......... .......... .......... .......... ..........  1% 13.8K 3h28m
  1800K .......... .......... .......... .......... ..........  1% 12.5K 3h28m
  1850K .......... .......... .......... .......... ..........  1% 14.7K 3h27m
  1900K .......... .......... .......... .......... ..........  1% 13.8K 3h26m
  1950K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  2000K .......... .......... .......... .......... ..........  1% 11.7K 3h29m
  2050K .......... .......... .......... .......... ..........  1% 13.9K 3h28m
  2100K .......... .......... .......Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Traceback (most recent call last):
  File "train.py", line 452, in <module>
    multi_scale=opt.multi_scale,
  File "train.py", line 144, in train
    cutoff = load_darknet_weights(model, weights + 'darknet53.conv.74')
  File "/home/dongpeijie/template/yolov3.cow/models.py", line 363, in load_darknet_weights
    conv_layer.weight)
RuntimeError: shape '[256, 128, 3, 3]' is invalid for input of size 263502
Setting up a new session...
Reading images:   0%|          | 0/814 [00:00<?, ?it/s]Reading images:   1%|▏         | 11/814 [00:00<00:07, 101.14it/s]Reading images:   3%|▎         | 22/814 [00:00<00:07, 101.34it/s]Reading images:   4%|▍         | 32/814 [00:00<00:07, 99.40it/s] Reading images:   5%|▌         | 43/814 [00:00<00:07, 100.02it/s]Reading images:   7%|▋         | 53/814 [00:00<00:07, 98.41it/s] Reading images:   8%|▊         | 63/814 [00:00<00:07, 96.96it/s]Reading images:   9%|▉         | 73/814 [00:00<00:07, 96.44it/s]Reading images:  10%|█         | 83/814 [00:00<00:07, 96.39it/s]Reading images:  11%|█▏        | 93/814 [00:00<00:07, 97.09it/s]Reading images:  13%|█▎        | 103/814 [00:01<00:07, 96.73it/s]Reading images:  14%|█▍        | 113/814 [00:01<00:07, 96.45it/s]Reading images:  15%|█▌        | 123/814 [00:01<00:07, 96.25it/s]Reading images:  16%|█▋        | 133/814 [00:01<00:07, 95.48it/s]Reading images:  18%|█▊        | 143/814 [00:01<00:07, 94.51it/s]Reading images:  19%|█▉        | 153/814 [00:01<00:07, 93.76it/s]Reading images:  20%|██        | 164/814 [00:01<00:06, 95.89it/s]Reading images:  21%|██▏       | 174/814 [00:01<00:06, 94.08it/s]Reading images:  23%|██▎       | 184/814 [00:01<00:06, 92.67it/s]Reading images:  24%|██▍       | 194/814 [00:02<00:06, 90.73it/s]Reading images:  25%|██▌       | 204/814 [00:02<00:06, 91.24it/s]Reading images:  26%|██▋       | 214/814 [00:02<00:06, 90.92it/s]Reading images:  28%|██▊       | 224/814 [00:02<00:06, 89.59it/s]Reading images:  29%|██▊       | 234/814 [00:02<00:06, 91.49it/s]Reading images:  30%|██▉       | 244/814 [00:02<00:06, 92.50it/s]Reading images:  31%|███       | 254/814 [00:02<00:05, 93.77it/s]Reading images:  33%|███▎      | 265/814 [00:02<00:05, 96.23it/s]Reading images:  34%|███▍      | 275/814 [00:02<00:05, 96.50it/s]Reading images:  35%|███▌      | 285/814 [00:02<00:05, 96.57it/s]Reading images:  36%|███▋      | 296/814 [00:03<00:05, 98.61it/s]Reading images:  38%|███▊      | 306/814 [00:03<00:05, 98.02it/s]Reading images:  39%|███▉      | 316/814 [00:03<00:05, 97.66it/s]Reading images:  40%|████      | 326/814 [00:03<00:05, 96.31it/s]Reading images:  41%|████▏     | 336/814 [00:03<00:04, 96.21it/s]Reading images:  43%|████▎     | 346/814 [00:03<00:04, 96.17it/s]Reading images:  44%|████▍     | 357/814 [00:03<00:04, 98.15it/s]Reading images:  45%|████▌     | 367/814 [00:03<00:04, 97.61it/s]Reading images:  46%|████▋     | 377/814 [00:03<00:04, 97.26it/s]Reading images:  48%|████▊     | 387/814 [00:04<00:04, 95.59it/s]Reading images:  49%|████▉     | 397/814 [00:04<00:04, 88.08it/s]Reading images:  50%|████▉     | 406/814 [00:04<00:05, 80.66it/s]Reading images:  51%|█████     | 415/814 [00:04<00:05, 74.77it/s]Reading images:  52%|█████▏    | 423/814 [00:04<00:05, 72.83it/s]Reading images:  53%|█████▎    | 431/814 [00:04<00:05, 71.60it/s]Reading images:  54%|█████▍    | 439/814 [00:04<00:05, 70.74it/s]Reading images:  55%|█████▍    | 447/814 [00:04<00:05, 69.99it/s]Reading images:  56%|█████▌    | 455/814 [00:05<00:05, 69.51it/s]Reading images:  57%|█████▋    | 462/814 [00:05<00:05, 69.12it/s]Reading images:  58%|█████▊    | 469/814 [00:05<00:05, 68.83it/s]Reading images:  58%|█████▊    | 476/814 [00:05<00:04, 67.93it/s]Reading images:  59%|█████▉    | 483/814 [00:05<00:04, 67.58it/s]Reading images:  60%|██████    | 491/814 [00:05<00:04, 68.34it/s]Reading images:  61%|██████    | 498/814 [00:05<00:04, 65.85it/s]Reading images:  62%|██████▏   | 505/814 [00:05<00:04, 64.27it/s]Reading images:  63%|██████▎   | 512/814 [00:05<00:04, 62.82it/s]Reading images:  64%|██████▍   | 519/814 [00:06<00:04, 61.46it/s]Reading images:  65%|██████▍   | 526/814 [00:06<00:04, 61.05it/s]Reading images:  65%|██████▌   | 533/814 [00:06<00:04, 60.85it/s]Reading images:  66%|██████▋   | 540/814 [00:06<00:04, 62.33it/s]Reading images:  67%|██████▋   | 547/814 [00:06<00:04, 64.41it/s]Reading images:  68%|██████▊   | 554/814 [00:06<00:03, 65.10it/s]Reading images:  69%|██████▉   | 561/814 [00:06<00:03, 65.51it/s]Reading images:  70%|██████▉   | 569/814 [00:06<00:03, 67.42it/s]Reading images:  71%|███████   | 577/814 [00:06<00:03, 69.21it/s]Reading images:  72%|███████▏  | 587/814 [00:07<00:02, 76.21it/s]Reading images:  73%|███████▎  | 597/814 [00:07<00:02, 81.58it/s]Reading images:  75%|███████▍  | 607/814 [00:07<00:02, 84.34it/s]Reading images:  76%|███████▌  | 617/814 [00:07<00:02, 86.19it/s]Reading images:  77%|███████▋  | 627/814 [00:07<00:02, 87.60it/s]Reading images:  78%|███████▊  | 636/814 [00:07<00:02, 88.06it/s]Reading images:  79%|███████▉  | 646/814 [00:07<00:01, 88.66it/s]Reading images:  81%|████████  | 656/814 [00:07<00:01, 89.30it/s]Reading images:  82%|████████▏ | 665/814 [00:07<00:01, 89.42it/s]Reading images:  83%|████████▎ | 674/814 [00:07<00:01, 88.74it/s]Reading images:  84%|████████▍ | 683/814 [00:08<00:01, 88.89it/s]Reading images:  85%|████████▌ | 692/814 [00:08<00:01, 89.11it/s]Reading images:  86%|████████▌ | 702/814 [00:08<00:01, 89.45it/s]Reading images:  87%|████████▋ | 712/814 [00:08<00:01, 89.62it/s]Reading images:  89%|████████▊ | 722/814 [00:08<00:01, 91.25it/s]Reading images:  90%|████████▉ | 732/814 [00:08<00:00, 92.37it/s]Reading images:  91%|█████████▏| 743/814 [00:08<00:00, 94.94it/s]Reading images:  93%|█████████▎| 754/814 [00:08<00:00, 97.10it/s]Reading images:  94%|█████████▍| 764/814 [00:08<00:00, 96.78it/s]Reading images:  95%|█████████▌| 774/814 [00:09<00:00, 95.50it/s]Reading images:  96%|█████████▋| 784/814 [00:09<00:00, 93.56it/s]Reading images:  98%|█████████▊| 794/814 [00:09<00:00, 92.21it/s]Reading images:  99%|█████████▉| 804/814 [00:09<00:00, 91.16it/s]Reading images: 100%|██████████| 814/814 [00:09<00:00, 90.72it/s]Reading images: 100%|██████████| 814/814 [00:09<00:00, 85.94it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 8/204 [00:00<00:02, 73.94it/s]Reading images:   9%|▉         | 18/204 [00:00<00:02, 78.65it/s]Reading images:  13%|█▎        | 27/204 [00:00<00:02, 80.73it/s]Reading images:  18%|█▊        | 36/204 [00:00<00:02, 83.20it/s]Reading images:  22%|██▏       | 45/204 [00:00<00:01, 83.94it/s]Reading images:  26%|██▋       | 54/204 [00:00<00:01, 84.78it/s]Reading images:  31%|███▏      | 64/204 [00:00<00:01, 86.74it/s]Reading images:  36%|███▋      | 74/204 [00:00<00:01, 90.12it/s]Reading images:  42%|████▏     | 85/204 [00:00<00:01, 93.20it/s]Reading images:  47%|████▋     | 96/204 [00:01<00:01, 95.49it/s]Reading images:  52%|█████▏    | 107/204 [00:01<00:00, 97.01it/s]Reading images:  57%|█████▋    | 117/204 [00:01<00:00, 97.01it/s]Reading images:  62%|██████▏   | 127/204 [00:01<00:00, 92.87it/s]Reading images:  67%|██████▋   | 137/204 [00:01<00:00, 91.58it/s]Reading images:  72%|███████▏  | 147/204 [00:01<00:00, 90.74it/s]Reading images:  77%|███████▋  | 157/204 [00:01<00:00, 90.45it/s]Reading images:  82%|████████▏ | 167/204 [00:01<00:00, 90.75it/s]Reading images:  87%|████████▋ | 177/204 [00:01<00:00, 91.39it/s]Reading images:  92%|█████████▏| 188/204 [00:02<00:00, 94.31it/s]Reading images:  98%|█████████▊| 199/204 [00:02<00:00, 96.39it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 92.29it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Model Summary: 222 layers, 6.15237e+07 parameters, 6.15237e+07 gradients

   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
   0/272        0/50       2.3      1.54       140         0       143        90      5.94
   0/272        1/50      2.13      1.43       140         0       143       188     0.451
   0/272        2/50      2.04      1.45       140         0       143       251     0.445
   0/272        3/50      2.04      1.47       140         0       143       305     0.423
   0/272        4/50      2.01      1.48       139         0       143       307     0.426
   0/272        5/50      1.99      1.47       139         0       143       312     0.462
   0/272        6/50      1.98      1.45       138         0       142       293     0.432
   0/272        7/50      2.01      1.44       136         0       140       234     0.433
   0/272        8/50      2.03      1.41       133         0       136       189     0.432
   0/272        9/50      2.04      1.37       127         0       131       111     0.444
   0/272       10/50      2.04      1.32       121         0       124       169     0.427
   0/272       11/50      2.03      1.28       113         0       117       180     0.431
   0/272       12/50         2      1.23       106         0       109       132     0.426
   0/272       13/50      1.99      1.18      98.8         0       102        59     0.424
   0/272       14/50         2      1.14      92.5         0      95.7        93     0.433
   0/272       15/50         2       1.1      87.2         0      90.3       169     0.474
   0/272       16/50         2      1.07      82.8         0      85.9       267     0.426
   0/272       17/50         2      1.04      78.9         0        82       354     0.423
   0/272       18/50      1.99      1.02      75.3         0      78.3       387     0.443
   0/272       19/50      1.99         1        72         0        75       402      0.43
   0/272       20/50      1.99     0.976        69         0      71.9       371     0.432
   0/272       21/50      1.99     0.954      66.2         0      69.1       353     0.421
   0/272       22/50      1.99     0.935      63.7         0      66.6       333     0.428
   0/272       23/50      1.98     0.912      61.3         0      64.2       382     0.435
   0/272       24/50      1.98     0.892      59.2         0      62.1       371     0.424
   0/272       25/50      1.98     0.878      57.2         0        60       194      0.45
   0/272       26/50      1.97      0.86      55.2         0        58       109     0.428
   0/272       27/50      1.97     0.844      53.4         0      56.2       185     0.428
   0/272       28/50      1.97     0.829      51.7         0      54.5       261     0.427
   0/272       29/50      1.97     0.814      50.2         0        53       241     0.421
   0/272       30/50      1.97     0.806      48.7         0      51.5       175     0.425
   0/272       31/50      1.97     0.788      47.3         0        50       104     0.429
   0/272       32/50      1.97     0.771      45.9         0      48.7        68     0.426
   0/272       33/50      1.97     0.756      44.6         0      47.3        32     0.422
   0/272       34/50      1.98     0.742      43.4         0      46.1        40     0.421
   0/272       35/50      1.98     0.732      42.2         0      44.9        89     0.447
   0/272       36/50      1.98     0.721      41.2         0      43.9       127     0.439
   0/272       37/50      1.98     0.714      40.3         0        43       232     0.441
   0/272       38/50      1.98     0.706      39.5         0      42.2       379     0.444
   0/272       39/50      1.98     0.697      38.7         0      41.4       331     0.433
   0/272       40/50      1.97     0.691      37.9         0      40.6       316      0.44
   0/272       41/50      1.97     0.684      37.2         0      39.9       335     0.435
   0/272       42/50      1.97     0.676      36.5         0      39.1       257     0.449
   0/272       43/50      1.97     0.669      35.7         0      38.4       187     0.438
   0/272       44/50      1.96     0.661        35         0      37.6       217     0.446
   0/272       45/50      1.96     0.652      34.3         0      36.9       157     0.451
   0/272       46/50      1.96     0.644      33.7         0      36.3       149     0.456
   0/272       47/50      1.95     0.637        33         0      35.6       128     0.449
   0/272       48/50      1.94     0.629      32.4         0      34.9       116     0.456
   0/272       49/50      1.94     0.621      31.8         0      34.3        89      0.43
   0/272       50/50      1.93     0.613      31.2         0      33.7        74      4.79
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:03<00:45,  3.81s/it]Computing mAP:  23%|██▎       | 3/13 [00:04<00:26,  2.70s/it]Computing mAP:  38%|███▊      | 5/13 [00:04<00:15,  1.91s/it]Computing mAP:  54%|█████▍    | 7/13 [00:04<00:08,  1.37s/it]Computing mAP:  69%|██████▉   | 9/13 [00:04<00:03,  1.02it/s]Computing mAP:  85%|████████▍ | 11/13 [00:04<00:01,  1.40it/s]Computing mAP: 100%|██████████| 13/13 [00:05<00:00,  1.52it/s]Computing mAP: 100%|██████████| 13/13 [00:05<00:00,  2.23it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   3%|▎         | 7/204 [00:00<00:02, 66.47it/s]Reading images:   7%|▋         | 15/204 [00:00<00:02, 69.05it/s]Reading images:  12%|█▏        | 24/204 [00:00<00:02, 73.08it/s]Reading images:  17%|█▋        | 34/204 [00:00<00:02, 77.69it/s]Reading images:  21%|██        | 43/204 [00:00<00:01, 80.80it/s]Reading images:  25%|██▌       | 52/204 [00:00<00:01, 81.33it/s]Reading images:  30%|██▉       | 61/204 [00:00<00:01, 82.73it/s]Reading images:  34%|███▍      | 70/204 [00:00<00:01, 84.22it/s]Reading images:  39%|███▊      | 79/204 [00:00<00:01, 85.48it/s]Reading images:  43%|████▎     | 88/204 [00:01<00:01, 85.99it/s]Reading images:  48%|████▊     | 97/204 [00:01<00:01, 86.15it/s]Reading images:  52%|█████▏    | 106/204 [00:01<00:01, 86.24it/s]Reading images:  56%|█████▋    | 115/204 [00:01<00:01, 85.40it/s]Reading images:  61%|██████    | 124/204 [00:01<00:00, 84.34it/s]Reading images:  65%|██████▌   | 133/204 [00:01<00:00, 84.89it/s]Reading images:  70%|███████   | 143/204 [00:01<00:00, 87.32it/s]Reading images:  75%|███████▌  | 153/204 [00:01<00:00, 89.47it/s]Reading images:  79%|███████▉  | 162/204 [00:01<00:00, 88.48it/s]Reading images:  84%|████████▍ | 171/204 [00:02<00:00, 85.83it/s]Reading images:  89%|████████▊ | 181/204 [00:02<00:00, 88.30it/s]Reading images:  94%|█████████▎| 191/204 [00:02<00:00, 90.34it/s]Reading images:  99%|█████████▊| 201/204 [00:02<00:00, 90.58it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 86.40it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03         0         0         0         0


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
   1/272        0/50      2.18     0.406      2.64         0      5.23        90      9.79
   1/272        1/50         2     0.357      3.84         0       6.2       188     0.449
   1/272        2/50       1.9      0.35      4.94         0      7.19       251     0.437
   1/272        3/50       1.9     0.344      5.36         0      7.61       305     0.429
   1/272        4/50      1.88     0.351      5.41         0      7.63       307     0.439
   1/272        5/50      1.85     0.352      5.29         0      7.49       312     0.453
   1/272        6/50      1.84     0.352       5.2         0      7.39       293     0.442
   1/272        7/50      1.86     0.355      5.23         0      7.44       234     0.434
   1/272        8/50      1.87     0.355       5.3         0      7.52       189     0.435
   1/272        9/50      1.86      0.36      5.16         0      7.39       111     0.444
   1/272       10/50      1.86     0.371      5.12         0      7.36       169     0.441
   1/272       11/50      1.84     0.368      5.02         0      7.22       180     0.432
   1/272       12/50      1.82     0.367      4.86         0      7.05       132     0.438
   1/272       13/50      1.81     0.366      4.65         0      6.83        59      0.44
   1/272       14/50      1.82     0.371      4.49         0      6.67        93      0.47
   1/272       15/50      1.81     0.372      4.42         0       6.6       169     0.468
   1/272       16/50      1.81     0.371      4.52         0       6.7       267     0.445
   1/272       17/50      1.82      0.37      4.75         0      6.94       354     0.464
   1/272       18/50      1.81     0.368      4.92         0       7.1       387      0.45
   1/272       19/50      1.81      0.37      4.99         0      7.17       402     0.443
   1/272       20/50      1.82     0.369      5.04         0      7.23       371     0.432
   1/272       21/50      1.82     0.369      5.08         0      7.26       353     0.452
   1/272       22/50      1.81     0.368      5.12         0       7.3       333     0.457
   1/272       23/50      1.81     0.366      5.18         0      7.35       382     0.435
   1/272       24/50      1.81     0.363      5.25         0      7.42       371     0.467
   1/272       25/50      1.81     0.361      5.21         0      7.38       194     0.449
   1/272       26/50       1.8     0.358      5.12         0      7.27       109     0.467
   1/272       27/50       1.8     0.355      5.05         0      7.21       185     0.445
   1/272       28/50       1.8     0.353      5.02         0      7.18       261     0.444
   1/272       29/50       1.8     0.353         5         0      7.15       241     0.439
   1/272       30/50       1.8     0.357      4.98         0      7.13       175     0.437
   1/272       31/50      1.79     0.356      4.91         0      7.05       104     0.456
   1/272       32/50      1.79     0.353      4.82         0      6.97        68     0.438
   1/272       33/50      1.79     0.349      4.71         0      6.85        32      0.45
   1/272       34/50      1.78     0.347      4.61         0      6.74        40     0.475
   1/272       35/50      1.78     0.344      4.54         0      6.67        89     0.472
   1/272       36/50      1.79     0.344      4.48         0      6.61       127     0.456
   1/272       37/50      1.79     0.345      4.55         0      6.69       232     0.449
   1/272       38/50      1.79     0.345      4.65         0      6.78       379      0.45
   1/272       39/50      1.79     0.344      4.69         0      6.82       331     0.438
   1/272       40/50      1.79     0.346      4.71         0      6.84       316     0.443
   1/272       41/50      1.79     0.347      4.72         0      6.85       335     0.451
   1/272       42/50      1.78     0.347       4.7         0      6.83       257     0.436
   1/272       43/50      1.78     0.347      4.67         0       6.8       187     0.435
   1/272       44/50      1.78     0.347      4.66         0      6.78       217     0.468
   1/272       45/50      1.78     0.345      4.62         0      6.75       157     0.446
   1/272       46/50      1.77     0.343      4.58         0       6.7       149     0.451
   1/272       47/50      1.77     0.339      4.53         0      6.64       128     0.447
   1/272       48/50      1.76     0.335      4.48         0      6.58       116     0.455
   1/272       49/50      1.76     0.333      4.42         0      6.52        89     0.446
   1/272       50/50      1.75     0.334      4.37         0      6.45        74     0.401
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:05,  2.09it/s]Computing mAP:  15%|█▌        | 2/13 [00:00<00:04,  2.65it/s]Computing mAP:  23%|██▎       | 3/13 [00:00<00:03,  3.25it/s]Computing mAP:  31%|███       | 4/13 [00:00<00:02,  3.96it/s]Computing mAP:  38%|███▊      | 5/13 [00:01<00:01,  4.68it/s]Computing mAP:  46%|████▌     | 6/13 [00:01<00:01,  5.08it/s]Computing mAP:  54%|█████▍    | 7/13 [00:01<00:01,  5.82it/s]Computing mAP:  62%|██████▏   | 8/13 [00:01<00:00,  6.26it/s]Computing mAP:  69%|██████▉   | 9/13 [00:01<00:00,  6.60it/s]Computing mAP:  77%|███████▋  | 10/13 [00:01<00:00,  6.88it/s]Computing mAP:  85%|████████▍ | 11/13 [00:01<00:00,  7.30it/s]Computing mAP:  92%|█████████▏| 12/13 [00:01<00:00,  7.38it/s]Computing mAP: 100%|██████████| 13/13 [00:02<00:00,  7.63it/s]Computing mAP: 100%|██████████| 13/13 [00:02<00:00,  6.09it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 8/204 [00:00<00:02, 75.99it/s]Reading images:   8%|▊         | 17/204 [00:00<00:02, 79.21it/s]Reading images:  13%|█▎        | 27/204 [00:00<00:02, 82.86it/s]Reading images:  19%|█▉        | 39/204 [00:00<00:01, 90.11it/s]Reading images:  24%|██▎       | 48/204 [00:00<00:01, 87.37it/s]Reading images:  27%|██▋       | 56/204 [00:00<00:01, 83.22it/s]Reading images:  32%|███▏      | 66/204 [00:00<00:01, 86.08it/s]Reading images:  37%|███▋      | 76/204 [00:00<00:01, 87.38it/s]Reading images:  42%|████▏     | 85/204 [00:00<00:01, 86.63it/s]Reading images:  46%|████▌     | 94/204 [00:01<00:01, 86.21it/s]Reading images:  50%|█████     | 103/204 [00:01<00:01, 86.19it/s]Reading images:  55%|█████▍    | 112/204 [00:01<00:01, 85.28it/s]Reading images:  59%|█████▉    | 121/204 [00:01<00:00, 84.98it/s]Reading images:  64%|██████▎   | 130/204 [00:01<00:00, 84.74it/s]Reading images:  68%|██████▊   | 139/204 [00:01<00:00, 84.87it/s]Reading images:  73%|███████▎  | 148/204 [00:01<00:00, 85.05it/s]Reading images:  77%|███████▋  | 157/204 [00:01<00:00, 85.27it/s]Reading images:  81%|████████▏ | 166/204 [00:01<00:00, 85.83it/s]Reading images:  86%|████████▌ | 175/204 [00:02<00:00, 86.06it/s]Reading images:  90%|█████████ | 184/204 [00:02<00:00, 86.87it/s]Reading images:  95%|█████████▌| 194/204 [00:02<00:00, 88.30it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 91.44it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 87.64it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03    0.0667   0.00583  0.000459    0.0107


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
   2/272        0/50      1.98     0.554      2.03         0      4.56        90       7.9
   2/272        1/50      1.85     0.509      2.61         0      4.98       188     0.469
   2/272        2/50      1.78     0.463      3.26         0       5.5       251     0.497
   2/272        3/50      1.76     0.408       3.6         0      5.77       305     0.451
   2/272        4/50      1.71     0.375      3.67         0      5.76       307     0.447
   2/272        5/50      1.69      0.35      3.67         0       5.7       312     0.439
